id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_color,Access Product Color 2,model_product_color_main,base.group_user,1,1,1,1
access_alert_tag, Access Alert Tag ,model_alert_tag,base.group_user,1,1,1,1

"access_contact_readonly","contact read only","model_res_partner",group_contact_vehicle_readonly,1,0,0,0
"access_vehicle_readonly","vehicle read only","model_product_template",group_contact_vehicle_readonly,1,0,0,0

"access_vehicle_readonly","vehicle read only","model_product_template",group_contact_vehicle_readonly,1,0,0,0


